identifier;strat_column_type;strat_column_status;strat_column_area_type;country;area;field;source;update_date;update_user;insert_date;insert_user;description;interpreter;uuid
LITHO_Statfjord_ost_99;lithostratigraphy;historical;field;Norway;;STATFJORD ØST;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4db-2e4b-e053-c918a4881b5c
RES_SVALE;lithostratigraphy;official;discovery;Norway;;6608/10-6 Svale;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c506-2e4b-e053-c918a4881b5c
LITHO King Lear;lithostratigraphy;historical;discovery;Norway;;2/4-21 Fenris;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c545-2e4b-e053-c918a4881b5c
Statfjord_SIM96;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c550-2e4b-e053-c918a4881b5c
UNCONFORMITY_BRAZIL;sequence stratigraphy;historical;regional;Brazil;;;SLEGGE;2022-03-17T10:15:52;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4ce-2e4b-e053-c918a4881b5c
LITHOSTRAT_SVG;lithostratigraphy;official;regional;Norway;"Central Viking Graben (Viking Graben Province);Gudrun Terrace (Viking Graben Province);Heimdal Terrace (Viking Graben Province);Ling High (Horda Platform);South Viking Graben (Viking Graben Province);Stord Basin (Horda Platform);Utsira High (Horda Platform)";;SCE;2026-03-25T08:40:51;smda_fme;2018-04-17T14:55:44;STRATMASTER;"Used by Sleipner area in semi regional correlations ";STAT;ad215071-c4eb-2e4b-e053-c918a4881b5c
GoM PLANKTIC FORAM EVENTS 2011;biostratigraphy;historical;regional;United States;;;SLEGGE;2022-03-17T14:00:22;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4cd-2e4b-e053-c918a4881b5c
LITHOSTRAT_NDB;lithostratigraphy;official;regional;Norway;"Fennoscandian Border Zone;Norwegian-Danish Basin";;SCE;2026-03-25T08:44:08;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c498-2e4b-e053-c918a4881b5c
LITHOSTRAT_PELOTAS;lithostratigraphy;unknown;regional;Brazil;;;SLEGGE;2022-09-01T10:20:19;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c54a-2e4b-e053-c918a4881b5c
Ty_Fm_High_Low_Resistivity;lithostratigraphy;historical;;;;;SLEGGE;2022-03-17T13:59:56;smda_opus;2018-04-17T14:55:44;STRATMASTER;?;STAT;ad215071-c557-2e4b-e053-c918a4881b5c
South Viking Graben;lithostratigraphy;historical;regional;;;;SLEGGE;2022-03-17T11:51:14;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4bb-2e4b-e053-c918a4881b5c
AZERBAIJAN LITHOSTRATIGRAPHY;lithostratigraphy;historical;regional;Azerbaijan;;;SLEGGE;2022-03-17T10:08:09;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c55b-2e4b-e053-c918a4881b5c
CHRONO IRAN;chronostratigraphy;historical;regional;;;;SLEGGE;2022-03-17T10:36:37;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c523-2e4b-e053-c918a4881b5c
LITHO_Statfjord_ost;lithostratigraphy;official;field;Norway;;STATFJORD ØST;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c513-2e4b-e053-c918a4881b5c
HEIDRUN;lithostratigraphy;official;field;Norway;;HEIDRUN;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c55c-2e4b-e053-c918a4881b5c
Snorre Seq Strat 2004;sequence stratigraphy;official;field;Norway;;SNORRE;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;Mix of Lithostratigraphy in Overburden section and sequence stratigraphy at reservoir level for reservoir zonation (flow units).;STAT;ad215071-c52b-2e4b-e053-c918a4881b5c
LITHO_VOLVE;lithostratigraphy;official;field;Norway;;VOLVE;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c509-2e4b-e053-c918a4881b5c
LITHO_GRANE;lithostratigraphy;historical;field;Norway;;"GRANE;SVALIN";SCE;2026-02-25T08:05:32;[email];2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4ad-2e4b-e053-c918a4881b5c
LUVA 2011;lithostratigraphy;historical;field;Norway;;AASTA HANSTEEN;SLEGGE;2025-09-01T23:43:17;smda_fme;2018-04-17T14:55:44;STRATMASTER;discovery part of Aasta Hansteen;STAT;ad215071-c540-2e4b-e053-c918a4881b5c
LITHOSTRAT SANTOS;lithostratigraphy;official;regional;Brazil;Santos;;SCE;2025-08-31T23:38:45;smda_fme;2018-08-14T15:47:54;STRATMASTER;;STAT;ad215071-c566-2e4b-e053-c918a4881b5c
LITHO_SNORRE;lithostratigraphy;official;field;Norway;;"SNORRE;TORDIS;VIGDIS";SCE;2025-09-01T23:43:17;smda_fme;2018-11-05T14:22:35;STRATMASTER;Mainly used for the overburden on Snorre but it is also used by Tordis/Vigdis for both overburden and reservoir based on lithology (ex. Brent formations Tarbert to Broom, different from the seq strati based Tordis Vigdis Seq Strat with B6 to Brent 1 zonation);STAT;ad215071-c484-2e4b-e053-c918a4881b5c
LITHOSTRAT_SERGIPE_ALAGOAS;lithostratigraphy;unknown;regional;Brazil;;;SLEGGE;2022-09-01T10:20:21;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c543-2e4b-e053-c918a4881b5c
SB_NIGERIA;sequence stratigraphy;unknown;regional;Nigeria;;;SLEGGE;2022-03-17T10:22:18;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4d8-2e4b-e053-c918a4881b5c
MFS_global;sequence stratigraphy;historical;regional;;;;SLEGGE;2022-09-01T10:26:18;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4d3-2e4b-e053-c918a4881b5c
TROLL WEST;lithostratigraphy;official;field;Norway;;TROLL;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c487-2e4b-e053-c918a4881b5c
LITHOSTRAT_PARAIBA_PERNAMBUCO;lithostratigraphy;unknown;regional;Brazil;;;SLEGGE;2022-09-01T10:20:23;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4b8-2e4b-e053-c918a4881b5c
LITHO_SMB_2014;lithostratigraphy;official;discovery;Norway;;"6506/12-12 S (Smørbukk Nordøst);6506/12-1 Smørbukk;6506/9-2 S (Fogelberg);6506/9-3 (Smørbukk Nord)";SCE;2025-08-31T23:38:45;smda_fme;2019-04-29T11:42:36;STRATMASTER;Smørbrukk , discovery part of Åsgard;STAT;ad215071-c49b-2e4b-e053-c918a4881b5c
Tordis Seq Strat;lithostratigraphy;historical;field;Norway;;TORDIS;SCE;2025-09-01T23:43:17;smda_fme;2018-11-09T10:03:41;STRATMASTER;;STAT;ad215071-c48a-2e4b-e053-c918a4881b5c
LITHO_HALTENBANKEN_VEST;lithostratigraphy;official;field;Norway;;KRISTIN;SCE;2026-01-06T21:25:06;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4e1-2e4b-e053-c918a4881b5c
LITHO_CAMPOS;lithostratigraphy;historical;regional;Brazil;Campos;;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4f3-2e4b-e053-c918a4881b5c
Kvitebjorn_Valemon 2018;lithostratigraphy;official;field;Norway;;"KVITEBJØRN;VALEMON";SCE;2025-08-31T23:38:45;smda_fme;2019-01-09T12:42:10;STRATMASTER;;STAT;ad215071-c494-2e4b-e053-c918a4881b5c
LITHOSTRAT_ALASKA_CHUKCHI_SEA;lithostratigraphy;official;regional;United States;;;SCE;2022-03-17T13:49:08;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c485-2e4b-e053-c918a4881b5c
Statfjord Full Field Model FFM05;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;Use for reservoir model 2005;STAT;ad215071-c50d-2e4b-e053-c918a4881b5c
LITHOSTRAT_ALVE;lithostratigraphy;official;field;Norway;;ALVE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4dd-2e4b-e053-c918a4881b5c
LITHOSTRAT SOUTH PARS;lithostratigraphy;historical;field;Iran;;PARS SOUTH;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4e3-2e4b-e053-c918a4881b5c
VESLEFRIKK;lithostratigraphy;official;field;Norway;;VESLEFRIKK;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c500-2e4b-e053-c918a4881b5c
MFS_GoM;sequence stratigraphy;historical;regional;United States;;;SLEGGE;2022-09-01T10:26:21;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4bd-2e4b-e053-c918a4881b5c
LITHO SANTOS BMS8;lithostratigraphy;official;field;Brazil;;"BACALHAU;BACALHAU NORTE";SCE;2025-08-31T23:38:45;smda_fme;2019-08-14T09:57:38;STRATMASTER;;STAT;ad215071-c4a0-2e4b-e053-c918a4881b5c
LITHO_HALTEN_W_PS_GARN;lithostratigraphy;historical;field;Norway;;;SCE;2024-04-10T09:55:25;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c511-2e4b-e053-c918a4881b5c
SEQUENCESTRAT CRET MIDN;sequence stratigraphy;official;regional;Norway;;;SCE;2020-08-18T07:47:17;STRATMASTER;2019-04-23T10:07:10;STRATMASTER;;STAT;ad215071-c49a-2e4b-e053-c918a4881b5c
STATOIL SVG BIOZONATION;biostratigraphy;historical;global;;;;SLEGGE;2022-03-17T11:51:12;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4b7-2e4b-e053-c918a4881b5c
UNCONFORMITY_SF;sequence stratigraphy;historical;field;Norway;;;SCE;2022-09-01T13:42:01;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c524-2e4b-e053-c918a4881b5c
LITHO_SLV_2010;lithostratigraphy;official;field;Norway;;SLEIPNER VEST;SCE;2025-08-31T23:38:45;smda_fme;2019-09-18T08:30:07;STRATMASTER;;STAT;ad215071-c56f-2e4b-e053-c918a4881b5c
GoM BENTHIC FORAM EVENTS 2011;biostratigraphy;unknown;regional;;;;SLEGGE;2022-08-31T15:43:58;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4fd-2e4b-e053-c918a4881b5c
VISUND_Sequence;lithostratigraphy;historical;field;Norway;;VISUND;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c489-2e4b-e053-c918a4881b5c
LITHO_HALTEN_SOR_2014;lithostratigraphy;historical;field;Norway;;TRESTAKK;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c534-2e4b-e053-c918a4881b5c
LITHO_Brage;lithostratigraphy;official;field;Norway;;BRAGE;SCE;2025-09-01T23:43:17;smda_fme;2018-11-29T14:35:15;STRATMASTER;;STAT;ad215071-c48f-2e4b-e053-c918a4881b5c
Agbami Reservoir Zonation;lithostratigraphy;official;field;Nigeria;;AGBAMI;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c536-2e4b-e053-c918a4881b5c
NORNE_2002;lithostratigraphy;historical;field;Norway;;NORNE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c53b-2e4b-e053-c918a4881b5c
LITHO_OSEBERG_TUNE;lithostratigraphy;official;field;Norway;;TUNE;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4e2-2e4b-e053-c918a4881b5c
LITHO_GRAND;lithostratigraphy;historical;field;Norway;;BREIDABLIKK;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c542-2e4b-e053-c918a4881b5c
SFINX RIM-STAT-STRUC;lithostratigraphy;historical;;Norway;;;SLEGGE;2022-03-17T11:51:08;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4ec-2e4b-e053-c918a4881b5c
RES_STAER;lithostratigraphy;historical;discovery;Norway;;6608/10-8 Stær;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c50c-2e4b-e053-c918a4881b5c
SEQEUNCE_Statfjord;sequence stratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c517-2e4b-e053-c918a4881b5c
LITHOSTRAT_IRAN;lithostratigraphy;unknown;regional;Iran;;;SLEGGE;2023-02-27T15:01:39;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4de-2e4b-e053-c918a4881b5c
SLV_FLOW_UNIT_ZONATION;lithostratigraphy;official;field;Norway;;SLEIPNER VEST;SCE;2025-08-31T23:38:45;smda_fme;2019-09-18T08:28:38;STRATMASTER;;STAT;ad215071-c568-2e4b-e053-c918a4881b5c
INTRA COLUMN INT;lithostratigraphy;historical;;;;;SLEGGE;2022-03-17T14:00:24;smda_opus;2018-04-17T16:55:44;STRATMASTER;Delete?;STAT;ad215071-c4ae-2e4b-e053-c918a4881b5c
NANNO_ZONE_NIGERIA;biostratigraphy;unknown;regional;Nigeria;;;SLEGGE;2022-03-17T10:21:43;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4e8-2e4b-e053-c918a4881b5c
LITHOSTRAT_KRAFLA;lithostratigraphy;historical;field;Norway;;MUNIN;SCE;2025-09-01T23:43:17;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4c9-2e4b-e053-c918a4881b5c
GGM INTRA LITHO COLUMN;lithostratigraphy;unknown;;;;;SLEGGE;2020-08-18T07:47:17;STRATMASTER;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4b2-2e4b-e053-c918a4881b5c
LITHO_OSEBERG_EAST;lithostratigraphy;official;field;Norway;;OSEBERG ØST;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c558-2e4b-e053-c918a4881b5c
YME95;lithostratigraphy;historical;field;Norway;;YME;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T16:55:44;STRATMASTER;POL;STAT;ad215071-c504-2e4b-e053-c918a4881b5c
Reservoir_HULDRA;lithostratigraphy;official;field;Norway;;HULDRA;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c493-2e4b-e053-c918a4881b5c
LITHO_HALTEN_SOR;lithostratigraphy;official;field;Norway;;"TRESTAKK;TYRIHANS";SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c501-2e4b-e053-c918a4881b5c
Smoerbukk;lithostratigraphy;historical;discovery;Norway;;;SCE;2022-02-09T14:24:23;db_admin;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c538-2e4b-e053-c918a4881b5c
CHRONO LIBYA;chronostratigraphy;historical;regional;;;;SLEGGE;2022-03-17T10:36:39;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c55f-2e4b-e053-c918a4881b5c
GARANTIANA;lithostratigraphy;official;discovery;Norway;;"34/6-2 S (Garantiana);34/6-5 S;GARANTIANA";SCE;2026-03-17T21:29:46;smda_fme;2019-07-30T09:48:32;STRATMASTER;;STAT;ad215071-c49f-2e4b-e053-c918a4881b5c
LITHO_SLEIPNER_OST;lithostratigraphy;official;field;Norway;;SLEIPNER ØST;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4d6-2e4b-e053-c918a4881b5c
NORNE_2010;lithostratigraphy;historical;field;Norway;;NORNE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c53c-2e4b-e053-c918a4881b5c
STATOIL BIOZONATION 2012;biostratigraphy;historical;global;;;;SCE;2021-12-20T09:30:31;db_admin;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4bc-2e4b-e053-c918a4881b5c
Norwegian-Danish Basin;lithostratigraphy;historical;regional;;;;SLEGGE;2022-03-17T14:00:05;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4ee-2e4b-e053-c918a4881b5c
Middle Neritic;lithostratigraphy;historical;regional;;;;SLEGGE;2022-09-01T10:26:22;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4af-2e4b-e053-c918a4881b5c
SEIS_MARKERS;sequence stratigraphy;unknown;global;;;;SLEGGE;2022-03-17T11:51:03;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4b0-2e4b-e053-c918a4881b5c
Snorre Litho;lithostratigraphy;historical;field;Norway;;SNORRE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4d5-2e4b-e053-c918a4881b5c
LITHOSTRAT SAUDI;lithostratigraphy;historical;regional;Saudi Arabia;;;SLEGGE;2023-02-27T15:02:39;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4c0-2e4b-e053-c918a4881b5c
SB_GoM;sequence stratigraphy;historical;regional;United States;;;SLEGGE;2022-09-01T10:43:28;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4ff-2e4b-e053-c918a4881b5c
AUS SUPERSEQUENCES CEDUNA;sequence stratigraphy;official;regional;Australia;Ceduna;;SCE;2025-08-31T23:38:45;smda_fme;2019-09-12T15:41:39;STRATMASTER;;STAT;ad215071-c572-2e4b-e053-c918a4881b5c
CAPE VULTURE;lithostratigraphy;official;field development;Norway;;"6608/10-17 S Verdande;VERDANDE";SCE;2025-08-31T23:38:45;smda_fme;2021-05-05T17:35:55;STRATMASTER;;STAT;c1964636-ca2a-f031-e053-c818a488a504
LITHO_SMS_2014;lithostratigraphy;official;discovery;Norway;;6506/12-3 Smørbukk Sør;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;Smørbrukk , discovery part of Åsgard;STAT;ad215071-c547-2e4b-e053-c918a4881b5c
GLITNE;lithostratigraphy;official;field;Norway;;GLITNE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;?;STAT;ad215071-c53f-2e4b-e053-c918a4881b5c
ALG ISG SOUTHERN FIELD LITHO;lithostratigraphy;historical;regional;Algeria;;;SLEGGE;2022-03-17T13:31:12;smda_opus;2018-04-17T18:55:44;STRATMASTER;Lithostratigraphic names of Sequence strat units;STAT;ad215071-c516-2e4b-e053-c918a4881b5c
LITHOSTRAT_NORNE;lithostratigraphy;historical;field;Norway;;NORNE;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4da-2e4b-e053-c918a4881b5c
Smoerbukk Sor;lithostratigraphy;historical;discovery;Norway;;;SCE;2022-02-09T14:24:23;db_admin;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c528-2e4b-e053-c918a4881b5c
Full Field Model FFM05;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T16:55:44;STRATMASTER;?;STAT;ad215071-c563-2e4b-e053-c918a4881b5c
GF_SAT_PRE2009;lithostratigraphy;historical;field;Norway;;GULLFAKS SØR;SCE;2025-09-01T23:43:17;smda_fme;2021-05-11T08:56:57;STRATMASTER;;STAT;c2096664-6057-f923-e053-c918a4889c24
Kvitebjorn Field 2008;lithostratigraphy;historical;field;Norway;;KVITEBJØRN;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4a4-2e4b-e053-c918a4881b5c
LITHOSTRAT_NVG_EAST_SHETLAND_BASIN;lithostratigraphy;official;regional;"Norway;United Kingdom";"Bergen High (Horda Platform);East Shetland Basin (Viking Graben Province);Lomre Terrace (Viking Graben Province);Maloy Slope (Viking Graben Province);Marflo Spur (Viking Graben Province);North Viking Graben (Viking Graben Province);Oseberg Fault Block (Horda Platform);Selje Horst (Viking Graben Province);Sogn Graben (Viking Graben Province);Tampen Spur (Viking Graben Province);Uer Terrace (Viking Graben Province)";;SCE;2025-08-31T23:38:45;smda_fme;2019-03-22T12:45:51;STRATMASTER;;STAT;ad215071-c495-2e4b-e053-c918a4881b5c
NNWA_SANDS;lithostratigraphy;official;field;Nigeria;;NNWA;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4a6-2e4b-e053-c918a4881b5c
Statfjord Full Field Model;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;Use for reservoir model 2005;STAT;ad215071-c551-2e4b-e053-c918a4881b5c
